REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','US',61226172);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','US',43981001);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','US',33958851);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','US',16769592);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Brazil',14221536);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Brazil',12027095);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','India',9150047);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Russia',7029468);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','United Kingdom',6916356);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','United Kingdom',6653436);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','United Kingdom',5928869);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Russia',5893168);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Russia',5711019);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','India',4703849);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Brazil',4228521);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','South Africa',3719752);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Peru',3113583);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Italy',3017835);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','United Kingdom',2856656);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','France',2838230);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','France',2772630);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Canada',2770222);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Canada',2751092);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','France',2738420);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Peru',2649156);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Pakistan',2622600);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Spain',2621463);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Bangladesh',2420322);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Colombia',2371141);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','France',2294556);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Italy',2235008);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Canada',2195249);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Spain',2163568);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Spain',1991507);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Pakistan',1916198);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Spain',1915710);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Sweden',1890781);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Bangladesh',1856115);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','India',1777386);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Peru',1717435);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Argentina',1704500);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Turkey',1671945);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Germany',1636325);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Saudi Arabia',1472201);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Sweden',1450366);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Egypt',1436980);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Chile',1397332);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Netherlands',1280144);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Saudi Arabia',1262696);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Turkey',1250818);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','China',1228416);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Netherlands',1222266);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Netherlands',1178879);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Chile',1104811);
